Industry Code,Industry Name,Substance,Unit,Supply Chain Emission Factors without Margins,Margins of Supply Chain Emission Factors,Supply Chain Emission Factors with Margins,,DQ ReliabilityScore of Factors without Margins,DQ TemporalCorrelation of Factors without Margins,DQ GeographicalCorrelation of Factors without Margins,DQ TechnologicalCorrelation of Factors without Margins,DQ DataCollection of Factors without Margins
111CA,Farms,carbon dioxide,"kg/2018 USD, purchaser price",Supply Chain Emission Factors without Margins,0.041,0.465,,4,2,1,4,1
111CA,Farms,methane,"kg/2018 USD, purchaser price",0.023,0,0.023,,3,2,1,1,1
111CA,Farms,nitrous oxide,"kg/2018 USD, purchaser price",0.002,0,0.002,,4,2,1,4,1
111CA,Farms,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,2,1,4,1
113FF,"Forestry, fishing, and related activities",carbon dioxide,"kg/2018 USD, purchaser price",0.184,0.017,0.201,,4,2,1,4,1
113FF,"Forestry, fishing, and related activities",methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,2,1,1,1
113FF,"Forestry, fishing, and related activities",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,2,1,4,1
113FF,"Forestry, fishing, and related activities",other GHGs,"kg CO2e/2018 USD, purchaser price",0.002,0,0.002,,3,2,1,4,1
211,Oil and gas extraction,carbon dioxide,"kg/2018 USD, purchaser price",0.477,0.051,0.528,,3,2,1,3,1
211,Oil and gas extraction,methane,"kg/2018 USD, purchaser price",0.024,0.001,0.025,,4,2,1,1,1
211,Oil and gas extraction,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,2,1,3,1
211,Oil and gas extraction,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,4,2,1,4,1
212,"Mining, except oil and gas",carbon dioxide,"kg/2018 USD, purchaser price",0.733,0.053,0.786,,4,2,1,4,1
212,"Mining, except oil and gas",methane,"kg/2018 USD, purchaser price",0.025,0.001,0.026,,4,2,1,1,1
